,0,1,2,3,4,5,6
0,2001,1,2001.042,316.3,0.2,316.0,0.2
1,2001,2,2001.125,316.3,0.2,316.1,0.2
2,2001,3,2001.208,316.2,0.2,316.2,0.1
3,2001,4,2001.292,316.1,0.1,316.2,0.1
4,2001,5,2001.375,316.1,0.1,316.3,0.1
5,2001,6,2001.458,316.2,0.1,316.3,0.1
6,2001,7,2001.542,316.2,0.1,316.4,0.1
7,2001,8,2001.625,316.3,0.1,316.5,0.1
8,2001,9,2001.708,316.4,0.1,316.5,0.1
9,2001,10,2001.792,316.6,0.2,316.6,0.1
10,2001,11,2001.875,316.8,0.2,316.6,0.1
11,2001,12,2001.958,316.9,0.2,316.7,0.1
12,2002,1,2002.042,316.9,0.2,316.7,0.1
13,2002,2,2002.125,317.0,0.2,316.8,0.1
14,2002,3,2002.208,317.0,0.2,316.8,0.1
15,2002,4,2002.292,316.9,0.2,316.8,0.1
16,2002,5,2002.375,316.9,0.2,316.9,0.1
17,2002,6,2002.458,316.8,0.2,316.9,0.1
18,2002,7,2002.542,316.8,0.2,317.0,0.2
19,2002,8,2002.625,316.8,0.2,317.0,0.2
20,2002,9,2002.708,316.9,0.2,317.0,0.2
21,2002,10,2002.792,317.0,0.2,317.1,0.2
22,2002,11,2002.875,317.1,0.2,317.1,0.2
23,2002,12,2002.958,317.2,0.2,317.2,0.2
24,2003,1,2003.042,317.3,0.2,317.2,0.2
25,2003,2,2003.125,317.3,0.2,317.3,0.1
26,2003,3,2003.208,317.4,0.2,317.4,0.1
27,2003,4,2003.292,317.5,0.2,317.4,0.1
28,2003,5,2003.375,317.5,0.1,317.5,0.1
29,2003,6,2003.458,317.5,0.1,317.6,0.1
30,2003,7,2003.542,317.6,0.1,317.6,0.1
31,2003,8,2003.625,317.6,0.1,317.7,0.1
32,2003,9,2003.708,317.8,0.1,317.8,0.1
33,2003,10,2003.792,317.9,0.1,317.9,0.1
34,2003,11,2003.875,318.0,0.1,317.9,0.1
35,2003,12,2003.958,318.1,0.1,318.0,0.1
36,2004,1,2004.042,318.2,0.1,318.0,0.1
37,2004,2,2004.125,318.2,0.1,318.1,0.1
38,2004,3,2004.208,318.2,0.1,318.1,0.1
39,2004,4,2004.292,318.1,0.1,318.2,0.1
40,2004,5,2004.375,318.1,0.1,318.2,0.1
41,2004,6,2004.458,318.1,0.1,318.3,0.1
42,2004,7,2004.542,318.1,0.1,318.3,0.1
43,2004,8,2004.625,318.2,0.1,318.3,0.1
44,2004,9,2004.708,318.2,0.1,318.4,0.1
45,2004,10,2004.792,318.3,0.1,318.4,0.1
46,2004,11,2004.875,318.6,0.1,318.5,0.1
47,2004,12,2004.958,318.8,0.1,318.5,0.1
48,2005,1,2005.042,318.9,0.1,318.6,0.1
49,2005,2,2005.125,318.9,0.1,318.6,0.1
50,2005,3,2005.208,318.9,0.1,318.7,0.1
51,2005,4,2005.292,318.8,0.1,318.7,0.1
52,2005,5,2005.375,318.7,0.1,318.8,0.1
53,2005,6,2005.458,318.6,0.1,318.9,0.1
54,2005,7,2005.542,318.6,0.1,319.0,0.1
55,2005,8,2005.625,318.8,0.1,319.0,0.1
56,2005,9,2005.708,318.9,0.1,319.1,0.1
57,2005,10,2005.792,319.1,0.1,319.2,0.1
58,2005,11,2005.875,319.4,0.1,319.3,0.1
59,2005,12,2005.958,319.6,0.1,319.4,0.1
60,2006,1,2006.042,319.7,0.1,319.4,0.1
61,2006,2,2006.125,319.8,0.1,319.5,0.1
62,2006,3,2006.208,319.8,0.1,319.6,0.1
63,2006,4,2006.292,319.7,0.1,319.7,0.1
64,2006,5,2006.375,319.7,0.1,319.7,0.1
65,2006,6,2006.458,319.7,0.1,319.8,0.1
66,2006,7,2006.542,319.6,0.1,319.8,0.1
67,2006,8,2006.625,319.7,0.1,319.9,0.1
68,2006,9,2006.708,319.8,0.1,319.9,0.1
69,2006,10,2006.792,320.0,0.1,320.0,0.1
70,2006,11,2006.875,320.2,0.1,320.0,0.1
71,2006,12,2006.958,320.3,0.1,320.1,0.1
72,2007,1,2007.042,320.4,0.1,320.1,0.1
73,2007,2,2007.125,320.4,0.1,320.2,0.1
74,2007,3,2007.208,320.3,0.1,320.2,0.1
75,2007,4,2007.292,320.2,0.1,320.3,0.1
76,2007,5,2007.375,320.2,0.1,320.3,0.1
